197	2.10E+11	8.08E+10	17192	5.126	0.063
198	2.10E+11	8.08E+10	17192	5.1	0.05
199	2.10E+11	8.08E+10	17192	5.086	0.043
200	2.10E+11	8.08E+10	17192	5.08	0.04
201	2.10E+11	8.08E+10	17192	5.076	0.038
202	2.10E+11	8.08E+10	17192	5.074	0.037
203	2.10E+11	8.08E+10	17192	5.072	0.036
204	2.10E+11	8.08E+10	17192	5.07	0.035
205	2.10E+11	8.08E+10	17192	5.066	0.033
206	2.10E+11	8.08E+10	17192	5.066	0.033
207	2.10E+11	8.08E+10	17192	5.066	0.033
208	2.10E+11	8.08E+10	17192	5.066	0.033
209	2.10E+11	8.08E+10	17192	5.066	0.029
210	2.10E+11	8.08E+10	17192	5.066	0.028
211	2.10E+11	8.08E+10	17192	5.066	0.027
212	2.10E+11	8.08E+10	17192	5.066	0.026
213	2.10E+11	8.08E+10	17192	5.066	0.025
214	2.10E+11	8.08E+10	17192	5.066	0.024
215	2.10E+11	8.08E+10	17192	5.066	0.024
216	2.10E+11	8.08E+10	17192	5.066	0.024
217	2.10E+11	8.08E+10	17192	5.066	0.024
218	2.10E+11	8.08E+10	17192	4.920420154	0.02
219	2.10E+11	8.08E+10	17192	4.77192871	0.02
220	2.10E+11	8.08E+10	17192	4.623437267	0.019
221	2.10E+11	8.08E+10	17192	4.474945824	0.019
222	2.10E+11	8.08E+10	17192	4.326454381	0.018
223	2.10E+11	8.08E+10	17192	1	0.02
224	2.10E+11	8.08E+10	17192	1	0.03
225	2.10E+11	8.08E+10	17192	1	0.03
226	2.10E+11	8.08E+10	17192	1	0.03
227	2.10E+11	8.08E+10	17192	1	0.03
228	2.10E+11	8.08E+10	17192	1	0.03
229	2.10E+11	8.08E+10	17192	1	0.03
230	2.10E+11	8.08E+10	17192	1	0.03
231	2.10E+11	8.08E+10	17192	1	0.03
232	2.10E+11	8.08E+10	17192	1	0.03
233	2.10E+11	8.08E+10	17192	0.8	0.015
234	2.10E+11	8.08E+10	17192	0.8	0.015
235	2.10E+11	8.08E+10	17192	0.8	0.015
236	2.10E+11	8.08E+10	17192	0.8	0.015
237	2.10E+11	8.08E+10	17192	0.8	0.015
238	2.10E+11	8.08E+10	17192	0.8	0.015
239	2.10E+11	8.08E+10	17192	0.8	0.015
240	2.10E+11	8.08E+10	17192	0.8	0.015
241	2.10E+11	8.08E+10	17192	0.8	0.015
242	2.10E+11	8.08E+10	17192	0.8	0.015
243	2.10E+11	8.08E+10	17192	0.8	0.015
244	2.10E+11	8.08E+10	17192	0.8	0.015
245	2.10E+11	8.08E+10	17192	0.8	0.015
246	2.10E+11	8.08E+10	17192	0.8	0.015
247	2.10E+11	8.08E+10	17192	0.8	0.015
248	2.10E+11	8.08E+10	17192	0.8	0.015
249	2.10E+11	8.08E+10	17192	0.8	0.015
250	2.10E+11	8.08E+10	17192	0.8	0.015
251	2.10E+11	8.08E+10	17192	0.5	0.01
252	2.10E+11	8.08E+10	17192	0.5	0.01
253	2.10E+11	8.08E+10	17192	0.5	0.01
254	2.10E+11	8.08E+10	17192	0.5	0.01
255	2.10E+11	8.08E+10	17192	0.5	0.01
256	2.10E+11	8.08E+10	17192	0.5	0.01
257	2.10E+11	8.08E+10	17192	0.5	0.01
258	2.10E+11	8.08E+10	17192	0.5	0.01
259	2.10E+11	8.08E+10	17192	0.5	0.015
260	2.10E+11	8.08E+10	17192	0.5	0.01
261	2.10E+11	8.08E+10	17192	0.5	0.01
262	2.10E+11	8.08E+10	17192	0.5	0.01
263	2.10E+11	8.08E+10	17192	0.5	0.01
264	2.10E+11	8.08E+10	17192	0.5	0.01
265	2.10E+11	8.08E+10	17192	0.5	0.01
266	2.10E+11	8.08E+10	17192	0.5	0.01
267	2.10E+11	8.08E+10	17192	0.5	0.01
268	2.10E+11	8.08E+10	17192	0.5	0.01
269	2.10E+11	8.08E+10	17192	0.5	0.01
270	2.10E+11	8.08E+10	17192	0.5	0.01
271	2.10E+11	8.08E+10	17192	0.5	0.01
272	2.10E+11	8.08E+10	17192	0.5	0.01
273	2.10E+11	8.08E+10	17192	0.5	0.01
274	2.10E+11	8.08E+10	17192	0.5	0.01
275	2.10E+11	8.08E+10	17192	0.5	0.01
276	2.10E+11	8.08E+10	17192	0.5	0.01
277	2.10E+11	8.08E+10	17192	0.5	0.01
278	2.10E+11	8.08E+10	17192	1.3	0.01
279	2.10E+11	8.08E+10	17192	1.3	0.01
280	2.10E+11	8.08E+10	17192	1.3	0.01
281	2.10E+11	8.08E+10	17192	1.3	0.01
282	2.10E+11	8.08E+10	17192	1.3	0.01
283	2.10E+11	8.08E+10	17192	1.3	0.01
284	2.10E+11	8.08E+10	17192	1.3	0.01
285	2.10E+11	8.08E+10	17192	1.3	0.01
286	2.10E+11	8.08E+10	17192	1.3	0.01
287	2.10E+11	8.08E+10	17192	0.5	0.01
288	2.10E+11	8.08E+10	17192	0.5	0.01
289	2.10E+11	8.08E+10	17192	1.3	0.01
290	2.10E+11	8.08E+10	17192	0.5	0.01
291	2.10E+11	8.08E+10	17192	0.5	0.01
292	2.10E+11	8.08E+10	17192	1.3	0.01
293	2.10E+11	8.08E+10	17192	0.5	0.01
294	2.10E+11	8.08E+10	17192	0.5	0.01
295	2.10E+11	8.08E+10	17192	1.3	0.01
296	2.10E+11	8.08E+10	17192	4.177962937	0.018
297	2.10E+11	8.08E+10	17192	4.029471494	0.017
298	2.10E+11	8.08E+10	17192	3.880980051	0.017
299	2.10E+11	8.08E+10	17192	3.732488608	0.017
300	2.10E+11	8.08E+10	17192	3.583997164	0.017
301	2.10E+11	8.08E+10	17192	3.448549675	0.018
302	2.10E+11	8.08E+10	17192	3.313102186	0.018
303	2.10E+11	8.08E+10	17192	1.3	0.01
304	2.10E+11	8.08E+10	17192	1.3	0.01
305	2.10E+11	8.08E+10	17192	1.3	0.01
306	2.10E+11	8.08E+10	17192	1.3	0.01
307	2.10E+11	8.08E+10	17192	1.3	0.01
308	2.10E+11	8.08E+10	17192	1.3	0.01
309	2.10E+11	8.08E+10	17192	0.5	0.01
310	2.10E+11	8.08E+10	17192	0.5	0.01
311	2.10E+11	8.08E+10	17192	0.5	0.01
312	2.10E+11	8.08E+10	17192	0.5	0.01
313	2.10E+11	8.08E+10	17192	0.5	0
314	2.10E+11	8.08E+10	17192	0.5	0.01
315	2.10E+11	8.08E+10	17192	0.5	0.01
316	2.10E+11	8.08E+10	17192	0.5	0.01
317	2.10E+11	8.08E+10	17192	0.5	0.01
----------------- RECTANGULAR BEAM CROSS-SECTION PROPERTIES ---------------------------
             0   NPropSetsRec - Number of structurally unique rectangular cross-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecSa         XsecSb          XsecT
  (-)         (N/m2)          (N/m2)          (kg/m3)           (m)            (m)             (m)
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
             0   NXPropSets   - Number of structurally unique arbitrary cross-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecA          XsecAsx       XsecAsy       XsecJxx       XsecJyy       XsecJ0        XsecJt
  (-)         (N/m2)          (N/m2)          (kg/m3)          (m2)            (m2)          (m2)          (m4)          (m4)          (m4)          (m4)
-------------------------- CABLE PROPERTIES -------------------------------------------
             0   NCablePropSets   - Number of cable cable properties
PropSetID     EA          MatDens        T0         CtrlChannel
  (-)         (N)         (kg/m)        (N)             (-)
----------------------- RIGID LINK PROPERTIES -----------------------------------------
             0   NRigidPropSets - Number of rigid link properties
PropSetID   MatDens   
  (-)       (kg/m)
----------------------- SPRING ELEMENT PROPERTIES -------------------------------------
             0   NSpringPropSets - Number of spring properties
PropSetID   k11     k12     k13     k14     k15     k16     k22     k23     k24     k25     k26     k33     k34     k35     k36     k44      k45      k46      k55      k56      k66    
  (-)      (N/m)   (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)  (N/rad) (N/rad) (N/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad)
---------------------- MEMBER COSINE MATRICES COSM(i,j) -------------------------------
             0   NCOSMs      - Number of unique cosine matrices (i.e., of unique member alignments including principal axis rotations); ignored if NXPropSets=0   or 9999 in any element below
COSMID    COSM11    COSM12    COSM13    COSM21    COSM22    COSM23    COSM31    COSM32    COSM33
 (-)       (-)       (-)       (-)       (-)       (-)       (-)       (-)       (-)       (-)
------------------------ JOINT ADDITIONAL CONCENTRATED MASSES--------------------------
             4  NCmass      - Number of joints with concentrated masses; Global Coordinate System
CMJointID       JMass            JMXX             JMYY             JMZZ          JMXY        JMXZ         JMYZ        MCGX      MCGY        MCGZ
  (-)            (kg)          (kg*m^2)         (kg*m^2)         (kg*m^2)      (kg*m^2)    (kg*m^2)     (kg*m^2)       (m)      (m)          (m)
229 	9670.9	0	  0	    0	 0	0	0	0	0	0
 17     475.0e3	0	  0	    0	 0	0	0	0	0	0  
 32     475.0e3	0	  0	    0	 0	0	0	0	0	0  
 47     475.0e3	0	  0	    0	 0	0	0	0	0	0  
---------------------------- OUTPUT: SUMMARY & OUTFILE --------------------------------
True             SumPrint    - Output a Summary File (flag)
0                OutCBModes  - Output Guyan and Craig-Bampton modes {0: No output, 1: JSON output}, (flag)
0                OutFEMModes - Output first 30 FEM modes {0: No output, 1: JSON output} (flag)
False            OutCOSM     - Output cosine matrices with the selected output member forces (flag)
False            OutAll      - [T/F] Output all members' end forces 
             2   OutSwtch    - [1/2/3] Output requested channels to: 1=<rootname>.SD.out;  2=<rootname>.out (generated by FAST);  3=both files.
True             TabDelim    - Generate a tab-delimited output in the <rootname>.SD.out file
             1   OutDec      - Decimation of output in the <rootname>.SD.out file
"G0"             OutFmt      - Output format for numerical results in the <rootname>.SD.out file
"A11"            OutSFmt     - Output format for header strings in the <rootname>.SD.out file
------------------------- MEMBER OUTPUT LIST ------------------------------------------
             2   NMOutputs   - Number of members whose forces/displacements/velocities/accelerations will be output (-) [Must be <= 99].
MemberID   NOutCnt    NodeCnt ![NOutCnt=how many nodes to get output for [< 10]; NodeCnt are local ordinal numbers from the start of the member, and must be >=1 and <= NDiv+1] If NMOutputs=0 leave blank as well.
  (-)        (-)        (-)
  22          1          2       ! M1
  14          1          2       ! M8
------------------------- SDOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"M1N1FKZe, M8N1FKZe"                                                     - Axial force in leg 2 at K1L2 and in leg 4 at K1L4
"M1N1TDXss, M1N1TDYss, M1N1TDZss"                                        - Deflections at X2S2, X2S3: use cosdir matrix to get Out-of-plane (OOP) deflection
"M1N1FKXe,M1N1FKYe,M1N1FKZe,M7N1FKXe,M7N1FKYe,M7N1FKZe"                  - Forces OOP and Axial at mid brace points x,y, z  >> *we will need to do some post-processing using the direction cosine matrices to get OOP forces
"-ReactFXss, -ReactFYss, -ReactMXss, -ReactMYss, -ReactMZss, -ReactFZss" - Base reactions: fore-aft shear, side-to-side shear, side-to-side moment, fore-aft moment, yaw moment, vertical force
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
